abito,abitudine,1,opaque,555.1909
artiglio,artigliere,1,opaque,590.13435
asta,astuccio,1,opaque,592.9565
ballo,ballatoio,1,opaque,565.5212
bara,barella,1,opaque,684.5984
bile,bilico,1,opaque,663.0447
boccia,bocciolo,1,opaque,570.2725
bordo,bordello,1,opaque,554.70045
botte,bottino,1,opaque,512.6182
botto,bottone,1,opaque,553.2769
branda,brandello,1,opaque,708.461
briga,brigante,1,opaque,737.06505
bullo,bullone,1,opaque,524.7755
burro,burrone,1,opaque,544.9078
calvo,calvario,1,opaque,544.6842
cane,canaglia,1,opaque,521.26375
cancello,cancelliere,1,opaque,519.7755
canotta,canottaggio,1,opaque,647.1037
canto,cantina,1,opaque,532.6657
capo,capienza,1,opaque,598.2955
cappa,cappone,1,opaque,771.8563
carro,carriera,1,opaque,753.3335
cavia,caviale,1,opaque,612.6587
colla,colletta,1,opaque,561.5981
colle,collezione,1,opaque,569.2256
cono,conato,1,opaque,586.185
coro,corona,1,opaque,589.2275
corso,corsetto,1,opaque,531.52065
coscia,coscienza,1,opaque,637.5712
costa,costanza,1,opaque,541.7496
dente,dentello,1,opaque,499.0948
doga,dogana,1,opaque,686.9477
equo,equino,1,opaque,688.5482
falco,falcata,1,opaque,572.70955
fattore,fattorino,1,opaque,593.6076
fiore,fioretto,1,opaque,542.1329
firma,firmamento,1,opaque,604.3393
foca,focaccia,1,opaque,546.78245
folle,folletto,1,opaque,561.6825
fonte,fontina,1,opaque,552.1348
forma,formaggio,1,opaque,535.9992
forza,forziere,1,opaque,507.1775
fosso,fossile,1,opaque,538.6552
gallo,gallone,1,opaque,512.0923
gara,garante,1,opaque,576.5129
gelo,geloso,1,opaque,528.0559
genero,generoso,1,opaque,697.93945
gesta,gestazione,1,opaque,655.4296
getto,gettone,1,opaque,777.90305
giro,girino,1,opaque,584.9568
grano,granata,1,opaque,571.66025
indole,indolenza,1,opaque,724.1926
lampo,lampone,1,opaque,560.9695
maestra,maestranza,1,opaque,584.0713
mago,magone,1,opaque,562.1354
masso,massaggio,1,opaque,559.4983
matto,mattanza,1,opaque,539.7083
mela,melone,1,opaque,567.7921
merlo,merletto,1,opaque,577.5801
mimo,mimosa,1,opaque,692.7746
mina,miniera,1,opaque,611.1189
nave,navetta,1,opaque,520.2005
ombra,ombrello,1,opaque,541.2153
orma,ormeggio,1,opaque,576.7304
oste,ostaggio,1,opaque,659.48865
pieta,pietanza,1,opaque,591.5695
pigna,pignolo,1,opaque,576.67115
polo,polenta,1,opaque,675.83575
porco,porcino,1,opaque,537.8949
pulce,pulcino,1,opaque,540.98025
quiete,quietanza,1,opaque,644.9481
ramo,ramino,1,opaque,598.1268
rete,retaggio,1,opaque,573.76065
retta,rettile,1,opaque,591.65125
ricetta,ricettazione,1,opaque,552.8753
salmo,salmone,1,opaque,695.3578
scalpo,scalpello,1,opaque,764.7659
scontro,scontrino,1,opaque,634.8553
secchio,secchione,1,opaque,526.5131
sosta,sostanza,1,opaque,653.532
spunto,spuntino,1,opaque,575.162
stiva,stivale,1,opaque,650.1343
tacco,tacchino,1,opaque,588.70705
tassa,tassello,1,opaque,584.7187
tatto,tattico,1,opaque,520.13315
tempera,temperanza,1,opaque,709.2666
testa,testamento,1,opaque,492.7469
tifo,tifone,1,opaque,642.2255
tosse,tossina,1,opaque,515.5135
valle,valletto,1,opaque,586.2747
vanto,vantaggio,1,opaque,549.1117
vino,vinile,1,opaque,525.8393
viola,violenza,1,opaque,549.3895
vite,vitello,1,opaque,557.56335
abito,abitudine,2,opaque,553.93605
artiglio,artigliere,2,opaque,645.3352
asta,astuccio,2,opaque,557.4972
ballo,ballatoio,2,opaque,579.5941
bara,barella,2,opaque,550.91285
bile,bilico,2,opaque,676.9491
boccia,bocciolo,2,opaque,533.7896
bordo,bordello,2,opaque,571.54345
botte,bottino,2,opaque,557.8454
botto,bottone,2,opaque,592.7193
branda,brandello,2,opaque,773.2329
briga,brigante,2,opaque,766.59215
bullo,bullone,2,opaque,532.30875
burro,burrone,2,opaque,580.4498
calvo,calvario,2,opaque,642.5567
cane,canaglia,2,opaque,523.06275
cancello,cancelliere,2,opaque,572.5194
canotta,canottaggio,2,opaque,603.4526
canto,cantina,2,opaque,527.01405
capo,capienza,2,opaque,618.3214
cappa,cappone,2,opaque,717.1089
carro,carriera,2,opaque,636.4406
cavia,caviale,2,opaque,612.0632
colla,colletta,2,opaque,617.67455
colle,collezione,2,opaque,614.67335
cono,conato,2,opaque,549.14915
coro,corona,2,opaque,566.1997
corso,corsetto,2,opaque,543.8198
coscia,coscienza,2,opaque,582.8988
costa,costanza,2,opaque,551.55375
dente,dentello,2,opaque,600.34365
doga,dogana,2,opaque,649.33285
equo,equino,2,opaque,611.4743
falco,falcata,2,opaque,562.2163
fattore,fattorino,2,opaque,576.875
fiore,fioretto,2,opaque,541.5463
firma,firmamento,2,opaque,565.9035
foca,focaccia,2,opaque,623.2687
folle,folletto,2,opaque,557.60545
fonte,fontina,2,opaque,542.2008
forma,formaggio,2,opaque,576.90285
forza,forziere,2,opaque,508.8985
fosso,fossile,2,opaque,565.9761
gallo,gallone,2,opaque,548.4391
gara,garante,2,opaque,640.3685
gelo,geloso,2,opaque,598.2368
genero,generoso,2,opaque,659.63455
gesta,gestazione,2,opaque,588.0123
getto,gettone,2,opaque,631.97115
giro,girino,2,opaque,581.21275
grano,granata,2,opaque,597.21045
indole,indolenza,2,opaque,725.6028
lampo,lampone,2,opaque,565.4493
maestra,maestranza,2,opaque,556.9492
mago,magone,2,opaque,659.90475
masso,massaggio,2,opaque,625.1346
matto,mattanza,2,opaque,467.7001
mela,melone,2,opaque,547.74935
merlo,merletto,2,opaque,563.5831
mimo,mimosa,2,opaque,713.9947
mina,miniera,2,opaque,621.7851
nave,navetta,2,opaque,504.3631
ombra,ombrello,2,opaque,540.154
orma,ormeggio,2,opaque,621.35475
oste,ostaggio,2,opaque,665.581
pieta,pietanza,2,opaque,576.98075
pigna,pignolo,2,opaque,566.3433
polo,polenta,2,opaque,547.26425
porco,porcino,2,opaque,575.68535
pulce,pulcino,2,opaque,573.2127
quiete,quietanza,2,opaque,643.08605
ramo,ramino,2,opaque,559.5256
rete,retaggio,2,opaque,568.4705
retta,rettile,2,opaque,557.331
ricetta,ricettazione,2,opaque,552.3659
salmo,salmone,2,opaque,572.94125
scalpo,scalpello,2,opaque,673.43145
scontro,scontrino,2,opaque,553.00505
secchio,secchione,2,opaque,512.1913
sosta,sostanza,2,opaque,589.1511
spunto,spuntino,2,opaque,568.5458
stiva,stivale,2,opaque,572.34395
tacco,tacchino,2,opaque,542.2705
tassa,tassello,2,opaque,601.7381
tatto,tattico,2,opaque,530.209
tempera,temperanza,2,opaque,653.4207
testa,testamento,2,opaque,528.38655
tifo,tifone,2,opaque,566.81485
tosse,tossina,2,opaque,552.9752
valle,valletto,2,opaque,593.8088
vanto,vantaggio,2,opaque,538.2795
vino,vinile,2,opaque,538.9573
viola,violenza,2,opaque,566.7372
vite,vitello,2,opaque,598.8467
abito,abitudine,3,opaque,559.9973
artiglio,artigliere,3,opaque,590.6707
asta,astuccio,3,opaque,631.02235
ballo,ballatoio,3,opaque,497.8784
bara,barella,3,opaque,557.7013
bile,bilico,3,opaque,748.4425
boccia,bocciolo,3,opaque,544.4638
bordo,bordello,3,opaque,569.6896
botte,bottino,3,opaque,518.08895
botto,bottone,3,opaque,530.554
branda,brandello,3,opaque,663.1528
briga,brigante,3,opaque,782.6667
bullo,bullone,3,opaque,561.60105
burro,burrone,3,opaque,584.2357
calvo,calvario,3,opaque,578.8682
cane,canaglia,3,opaque,506.1447
cancello,cancelliere,3,opaque,626.0525
canotta,canottaggio,3,opaque,657.2222
canto,cantina,3,opaque,539.7318
capo,capienza,3,opaque,574.61175
cappa,cappone,3,opaque,620.5187
carro,carriera,3,opaque,552.2438
cavia,caviale,3,opaque,631.21745
colla,colletta,3,opaque,536.77975
colle,collezione,3,opaque,595.0539
cono,conato,3,opaque,574.289
coro,corona,3,opaque,542.59295
corso,corsetto,3,opaque,559.09485
coscia,coscienza,3,opaque,665.7374
costa,costanza,3,opaque,549.61565
dente,dentello,3,opaque,538.1272
doga,dogana,3,opaque,695.3333
equo,equino,3,opaque,768.8727
falco,falcata,3,opaque,514.56
fattore,fattorino,3,opaque,609.0595
fiore,fioretto,3,opaque,505.1074
firma,firmamento,3,opaque,546.6645
foca,focaccia,3,opaque,559.0334
folle,folletto,3,opaque,540.9221
fonte,fontina,3,opaque,532.56255
forma,formaggio,3,opaque,517.2278
forza,forziere,3,opaque,519.68325
fosso,fossile,3,opaque,556.6161
gallo,gallone,3,opaque,537.5952
gara,garante,3,opaque,584.4382
gelo,geloso,3,opaque,582.90455
genero,generoso,3,opaque,674.3671
gesta,gestazione,3,opaque,638.2688
getto,gettone,3,opaque,647.68485
giro,girino,3,opaque,533.77345
grano,granata,3,opaque,593.2299
indole,indolenza,3,opaque,641.3911
lampo,lampone,3,opaque,568.9139
maestra,maestranza,3,opaque,582.003
mago,magone,3,opaque,556.1395
masso,massaggio,3,opaque,604.4706
matto,mattanza,3,opaque,538.91205
mela,melone,3,opaque,551.5784
merlo,merletto,3,opaque,566.4139
mimo,mimosa,3,opaque,670.9489
mina,miniera,3,opaque,592.7964
nave,navetta,3,opaque,527.1181
ombra,ombrello,3,opaque,531.4193
orma,ormeggio,3,opaque,685.3601
oste,ostaggio,3,opaque,556.7517
pieta,pietanza,3,opaque,598.37665
pigna,pignolo,3,opaque,565.316
polo,polenta,3,opaque,646.8356
porco,porcino,3,opaque,555.2121
pulce,pulcino,3,opaque,594.1813
quiete,quietanza,3,opaque,573.3697
ramo,ramino,3,opaque,564.8643
rete,retaggio,3,opaque,550.4014
retta,rettile,3,opaque,646.392
ricetta,ricettazione,3,opaque,566.7932
salmo,salmone,3,opaque,574.6194
scalpo,scalpello,3,opaque,616.5818
scontro,scontrino,3,opaque,601.4098
secchio,secchione,3,opaque,568.7681
sosta,sostanza,3,opaque,606.7861
spunto,spuntino,3,opaque,578.7145
stiva,stivale,3,opaque,602.8891
tacco,tacchino,3,opaque,540.6586
tassa,tassello,3,opaque,548.62195
tatto,tattico,3,opaque,500.3615
tempera,temperanza,3,opaque,716.9695
testa,testamento,3,opaque,548.08705
tifo,tifone,3,opaque,704.2041
tosse,tossina,3,opaque,515.3787
valle,valletto,3,opaque,527.6137
vanto,vantaggio,3,opaque,624.2746
vino,vinile,3,opaque,509.90035
viola,violenza,3,opaque,523.0435
vite,vitello,3,opaque,571.1748
abito,abitudine,4,opaque,551.0575
artiglio,artigliere,4,opaque,650.3135
asta,astuccio,4,opaque,591.8526
ballo,ballatoio,4,opaque,521.2095
bara,barella,4,opaque,584.5585
bile,bilico,4,opaque,655.8285
boccia,bocciolo,4,opaque,531.7213
bordo,bordello,4,opaque,612.6973
botte,bottino,4,opaque,544.0583
botto,bottone,4,opaque,581.1727
branda,brandello,4,opaque,647.5413
briga,brigante,4,opaque,690.784
bullo,bullone,4,opaque,553.4541
burro,burrone,4,opaque,533.846
calvo,calvario,4,opaque,601.1324
cane,canaglia,4,opaque,520.4459
cancello,cancelliere,4,opaque,528.96485
canotta,canottaggio,4,opaque,663.4257
canto,cantina,4,opaque,539.02635
capo,capienza,4,opaque,531.9185
cappa,cappone,4,opaque,744.4397
carro,carriera,4,opaque,556.49085
cavia,caviale,4,opaque,596.6927
colla,colletta,4,opaque,553.3188
colle,collezione,4,opaque,617.34965
cono,conato,4,opaque,613.6361
coro,corona,4,opaque,526.9256
corso,corsetto,4,opaque,602.3868
coscia,coscienza,4,opaque,579.3846
costa,costanza,4,opaque,575.28915
dente,dentello,4,opaque,546.3848
doga,dogana,4,opaque,564.61425
equo,equino,4,opaque,632.245
falco,falcata,4,opaque,594.8925
fattore,fattorino,4,opaque,533.19415
fiore,fioretto,4,opaque,544.12405
firma,firmamento,4,opaque,533.55545
foca,focaccia,4,opaque,568.6588
folle,folletto,4,opaque,581.2284
fonte,fontina,4,opaque,520.6913
forma,formaggio,4,opaque,525.1236
forza,forziere,4,opaque,518.6144
fosso,fossile,4,opaque,587.1175
gallo,gallone,4,opaque,502.4192
gara,garante,4,opaque,542.5295
gelo,geloso,4,opaque,581.0373
genero,generoso,4,opaque,606.6632
gesta,gestazione,4,opaque,624.7052
getto,gettone,4,opaque,591.16915
giro,girino,4,opaque,591.88035
grano,granata,4,opaque,577.4468
indole,indolenza,4,opaque,641.3987
lampo,lampone,4,opaque,562.98975
maestra,maestranza,4,opaque,601.7058
mago,magone,4,opaque,555.3498
masso,massaggio,4,opaque,662.0859
matto,mattanza,4,opaque,498.4337
mela,melone,4,opaque,557.50245
merlo,merletto,4,opaque,593.1272
mimo,mimosa,4,opaque,650.22585
mina,miniera,4,opaque,548.6966
nave,navetta,4,opaque,517.445
ombra,ombrello,4,opaque,523.9523
orma,ormeggio,4,opaque,612.0261
oste,ostaggio,4,opaque,571.5717
pieta,pietanza,4,opaque,574.8394
pigna,pignolo,4,opaque,603.68365
polo,polenta,4,opaque,565.8262
porco,porcino,4,opaque,524.4002
pulce,pulcino,4,opaque,518.7713
quiete,quietanza,4,opaque,626.5127
ramo,ramino,4,opaque,595.6045
rete,retaggio,4,opaque,543.5152
retta,rettile,4,opaque,561.4781
ricetta,ricettazione,4,opaque,570.4498
salmo,salmone,4,opaque,561.4738
scalpo,scalpello,4,opaque,556.27505
scontro,scontrino,4,opaque,541.219
secchio,secchione,4,opaque,556.14635
sosta,sostanza,4,opaque,580.60815
spunto,spuntino,4,opaque,579.8809
stiva,stivale,4,opaque,612.0046
tacco,tacchino,4,opaque,558.3542
tassa,tassello,4,opaque,558.54
tatto,tattico,4,opaque,505.6781
tempera,temperanza,4,opaque,629.5671
testa,testamento,4,opaque,535.3149
tifo,tifone,4,opaque,634.4295
tosse,tossina,4,opaque,546.3297
valle,valletto,4,opaque,556.2273
vanto,vantaggio,4,opaque,569.7183
vino,vinile,4,opaque,525.5686
viola,violenza,4,opaque,495.5064
vite,vitello,4,opaque,593.5668
abito,abitudine,5,opaque,571.0553
artiglio,artigliere,5,opaque,640.42
asta,astuccio,5,opaque,583.3415
ballo,ballatoio,5,opaque,570.3806
bara,barella,5,opaque,535.111
bile,bilico,5,opaque,679.0613
boccia,bocciolo,5,opaque,574.2074
bordo,bordello,5,opaque,632.6709
botte,bottino,5,opaque,494.17015
botto,bottone,5,opaque,571.38055
branda,brandello,5,opaque,573.5046
briga,brigante,5,opaque,651.2674
bullo,bullone,5,opaque,530.3588
burro,burrone,5,opaque,521.33765
calvo,calvario,5,opaque,627.8469
cane,canaglia,5,opaque,501.7943
cancello,cancelliere,5,opaque,569.13775
canotta,canottaggio,5,opaque,583.1396
canto,cantina,5,opaque,508.575
capo,capienza,5,opaque,558.0018
cappa,cappone,5,opaque,633.8794
carro,carriera,5,opaque,548.56955
cavia,caviale,5,opaque,603.2704
colla,colletta,5,opaque,537.5718
colle,collezione,5,opaque,606.8228
cono,conato,5,opaque,530.0647
coro,corona,5,opaque,624.9354
corso,corsetto,5,opaque,559.75935
coscia,coscienza,5,opaque,648.4287
costa,costanza,5,opaque,568.4732
dente,dentello,5,opaque,515.1705
doga,dogana,5,opaque,688.2832
equo,equino,5,opaque,679.2539
falco,falcata,5,opaque,564.8219
fattore,fattorino,5,opaque,540.0443
fiore,fioretto,5,opaque,527.8848
firma,firmamento,5,opaque,592.46925
foca,focaccia,5,opaque,582.7832
folle,folletto,5,opaque,547.2898
fonte,fontina,5,opaque,532.7153
forma,formaggio,5,opaque,575.09115
forza,forziere,5,opaque,517.7805
fosso,fossile,5,opaque,600.8028
gallo,gallone,5,opaque,523.5205
gara,garante,5,opaque,563.1089
gelo,geloso,5,opaque,593.25005
genero,generoso,5,opaque,662.46055
gesta,gestazione,5,opaque,633.4695
getto,gettone,5,opaque,582.86065
giro,girino,5,opaque,610.1038
grano,granata,5,opaque,582.1609
indole,indolenza,5,opaque,671.0063
lampo,lampone,5,opaque,513.1981
maestra,maestranza,5,opaque,568.2841
mago,magone,5,opaque,569.2713
masso,massaggio,5,opaque,655.12605
matto,mattanza,5,opaque,527.4688
mela,melone,5,opaque,511.0688
merlo,merletto,5,opaque,601.0136
mimo,mimosa,5,opaque,644.8963
mina,miniera,5,opaque,597.6953
nave,navetta,5,opaque,561.8995
ombra,ombrello,5,opaque,517.5999
orma,ormeggio,5,opaque,576.2363
oste,ostaggio,5,opaque,608.8181
pieta,pietanza,5,opaque,530.9655
pigna,pignolo,5,opaque,511.3199
polo,polenta,5,opaque,604.6056
porco,porcino,5,opaque,610.3044
pulce,pulcino,5,opaque,513.3575
quiete,quietanza,5,opaque,659.2993
ramo,ramino,5,opaque,571.2805
rete,retaggio,5,opaque,592.6804
retta,rettile,5,opaque,555.42995
ricetta,ricettazione,5,opaque,551.604
salmo,salmone,5,opaque,642.8066
scalpo,scalpello,5,opaque,646.0448
scontro,scontrino,5,opaque,591.2525
secchio,secchione,5,opaque,630.4294
sosta,sostanza,5,opaque,502.449
spunto,spuntino,5,opaque,523.452
stiva,stivale,5,opaque,575.2589
tacco,tacchino,5,opaque,548.948
tassa,tassello,5,opaque,561.0157
tatto,tattico,5,opaque,516.699
tempera,temperanza,5,opaque,609.39
testa,testamento,5,opaque,555.0208
tifo,tifone,5,opaque,641.1553
tosse,tossina,5,opaque,507.02945
valle,valletto,5,opaque,527.919
vanto,vantaggio,5,opaque,617.6193
vino,vinile,5,opaque,487.1274
viola,violenza,5,opaque,567.04425
vite,vitello,5,opaque,565.9468
abito,abitudine,6,opaque,574.1583
artiglio,artigliere,6,opaque,549.77615
asta,astuccio,6,opaque,596.6817
ballo,ballatoio,6,opaque,582.6996
bara,barella,6,opaque,480.48325
bile,bilico,6,opaque,616.17825
boccia,bocciolo,6,opaque,456.2024
bordo,bordello,6,opaque,534.3831
botte,bottino,6,opaque,559.4356
botto,bottone,6,opaque,581.8099
branda,brandello,6,opaque,608.44095
briga,brigante,6,opaque,752.6264
bullo,bullone,6,opaque,558.4396
burro,burrone,6,opaque,526.71835
calvo,calvario,6,opaque,541.98785
cane,canaglia,6,opaque,506.99625
cancello,cancelliere,6,opaque,581.27305
canotta,canottaggio,6,opaque,588.2315
canto,cantina,6,opaque,580.3894
capo,capienza,6,opaque,513.72855
cappa,cappone,6,opaque,561.8051
carro,carriera,6,opaque,580.1367
cavia,caviale,6,opaque,601.0161
colla,colletta,6,opaque,558.4055
colle,collezione,6,opaque,583.4827
cono,conato,6,opaque,546.1177
coro,corona,6,opaque,623.6576
corso,corsetto,6,opaque,537.0451
coscia,coscienza,6,opaque,608.1016
costa,costanza,6,opaque,592.3718
dente,dentello,6,opaque,542.839
doga,dogana,6,opaque,629.3954
equo,equino,6,opaque,722.3936
falco,falcata,6,opaque,586.6182
fattore,fattorino,6,opaque,612.197
fiore,fioretto,6,opaque,544.3132
firma,firmamento,6,opaque,521.503
foca,focaccia,6,opaque,620.9781
folle,folletto,6,opaque,516.6765
fonte,fontina,6,opaque,566.9167
forma,formaggio,6,opaque,542.0961
forza,forziere,6,opaque,494.50305
fosso,fossile,6,opaque,559.4592
gallo,gallone,6,opaque,515.9755
gara,garante,6,opaque,533.8023
gelo,geloso,6,opaque,533.46035
genero,generoso,6,opaque,627.2163
gesta,gestazione,6,opaque,643.33285
getto,gettone,6,opaque,591.4088
giro,girino,6,opaque,554.9277
grano,granata,6,opaque,590.8187
indole,indolenza,6,opaque,675.565
lampo,lampone,6,opaque,526.1193
maestra,maestranza,6,opaque,591.4634
mago,magone,6,opaque,583.4943
masso,massaggio,6,opaque,647.6034
matto,mattanza,6,opaque,537.1005
mela,melone,6,opaque,530.63655
merlo,merletto,6,opaque,594.7725
mimo,mimosa,6,opaque,629.0766
mina,miniera,6,opaque,621.7064
nave,navetta,6,opaque,493.6391
ombra,ombrello,6,opaque,516.958
orma,ormeggio,6,opaque,588.42135
oste,ostaggio,6,opaque,610.99765
pieta,pietanza,6,opaque,560.30745
pigna,pignolo,6,opaque,607.9521
polo,polenta,6,opaque,600.8322
porco,porcino,6,opaque,551.8628
pulce,pulcino,6,opaque,497.8005
quiete,quietanza,6,opaque,602.0894
ramo,ramino,6,opaque,542.7981
rete,retaggio,6,opaque,555.798
retta,rettile,6,opaque,547.50315
ricetta,ricettazione,6,opaque,554.0174
salmo,salmone,6,opaque,582.73625
scalpo,scalpello,6,opaque,733.4013
scontro,scontrino,6,opaque,566.1035
secchio,secchione,6,opaque,535.0846
sosta,sostanza,6,opaque,632.3668
spunto,spuntino,6,opaque,658.228
stiva,stivale,6,opaque,638.45385
tacco,tacchino,6,opaque,564.68045
tassa,tassello,6,opaque,493.2196
tatto,tattico,6,opaque,570.4735
tempera,temperanza,6,opaque,707.7453
testa,testamento,6,opaque,513.1672
tifo,tifone,6,opaque,667.7795
tosse,tossina,6,opaque,495.8592
valle,valletto,6,opaque,598.2617
vanto,vantaggio,6,opaque,590.7919
vino,vinile,6,opaque,524.90695
viola,violenza,6,opaque,538.5661
vite,vitello,6,opaque,602.1477
abito,abitudine,7,opaque,556.498
artiglio,artigliere,7,opaque,557.7127
asta,astuccio,7,opaque,635.5058
ballo,ballatoio,7,opaque,505.5866
bara,barella,7,opaque,561.0759
bile,bilico,7,opaque,683.0465
boccia,bocciolo,7,opaque,521.23915
bordo,bordello,7,opaque,656.9162
botte,bottino,7,opaque,499.7569
botto,bottone,7,opaque,551.1553
branda,brandello,7,opaque,657.9831
briga,brigante,7,opaque,640.22905
bullo,bullone,7,opaque,521.0183
burro,burrone,7,opaque,554.10445
calvo,calvario,7,opaque,663.3042
cane,canaglia,7,opaque,494.9887
cancello,cancelliere,7,opaque,514.1258
canotta,canottaggio,7,opaque,562.87155
canto,cantina,7,opaque,559.216
capo,capienza,7,opaque,537.4143
cappa,cappone,7,opaque,643.75595
carro,carriera,7,opaque,531.33535
cavia,caviale,7,opaque,554.4381
colla,colletta,7,opaque,525.95615
colle,collezione,7,opaque,581.5347
cono,conato,7,opaque,611.8338
coro,corona,7,opaque,571.10395
corso,corsetto,7,opaque,520.1409
coscia,coscienza,7,opaque,631.2485
costa,costanza,7,opaque,573.20545
dente,dentello,7,opaque,513.9976
doga,dogana,7,opaque,633.48535
equo,equino,7,opaque,668.7942
falco,falcata,7,opaque,554.5182
fattore,fattorino,7,opaque,555.2041
fiore,fioretto,7,opaque,536.38305
firma,firmamento,7,opaque,564.68485
foca,focaccia,7,opaque,636.175
folle,folletto,7,opaque,564.0622
fonte,fontina,7,opaque,551.6121
forma,formaggio,7,opaque,582.9718
forza,forziere,7,opaque,528.5421
fosso,fossile,7,opaque,583.0721
gallo,gallone,7,opaque,522.53945
gara,garante,7,opaque,556.0185
gelo,geloso,7,opaque,598.3312
genero,generoso,7,opaque,590.10745
gesta,gestazione,7,opaque,597.67865
getto,gettone,7,opaque,564.23555
giro,girino,7,opaque,597.9347
grano,granata,7,opaque,565.3568
indole,indolenza,7,opaque,734.14595
lampo,lampone,7,opaque,570.1534
maestra,maestranza,7,opaque,549.3136
mago,magone,7,opaque,548.95305
masso,massaggio,7,opaque,722.479
matto,mattanza,7,opaque,494.2708
mela,melone,7,opaque,494.708
merlo,merletto,7,opaque,585.5052
mimo,mimosa,7,opaque,616.60435
mina,miniera,7,opaque,524.4347
nave,navetta,7,opaque,511.4363
ombra,ombrello,7,opaque,514.7949
orma,ormeggio,7,opaque,633.30075
oste,ostaggio,7,opaque,555.2208
pieta,pietanza,7,opaque,553.66865
pigna,pignolo,7,opaque,539.7728
polo,polenta,7,opaque,628.8164
porco,porcino,7,opaque,544.1248
pulce,pulcino,7,opaque,486.0824
quiete,quietanza,7,opaque,568.38525
ramo,ramino,7,opaque,586.163
rete,retaggio,7,opaque,528.6348
retta,rettile,7,opaque,588.5054
ricetta,ricettazione,7,opaque,532.9749
salmo,salmone,7,opaque,606.5731
scalpo,scalpello,7,opaque,557.5872
scontro,scontrino,7,opaque,584.0288
secchio,secchione,7,opaque,475.4695
sosta,sostanza,7,opaque,549.6271
spunto,spuntino,7,opaque,561.2467
stiva,stivale,7,opaque,634.9945
tacco,tacchino,7,opaque,543.6643
tassa,tassello,7,opaque,509.1383
tatto,tattico,7,opaque,507.51965
tempera,temperanza,7,opaque,744.4747
testa,testamento,7,opaque,519.91805
tifo,tifone,7,opaque,618.2334
