abito,abitudine,1,opaque,555.1909
tosse,tossina,7,opaque,535.2175
valle,valletto,7,opaque,582.21305
vanto,vantaggio,7,opaque,592.542
vino,vinile,7,opaque,518.6372
viola,violenza,7,opaque,538.3061
vite,vitello,7,opaque,598.9503
acero,acerbo,1,orthog,659.33365
amaro,amarcord,1,orthog,610.33735
ape,apice,1,orthog,615.606
banda,bandolo,1,orthog,523.1314
bar,baracca,1,orthog,598.95715
baratto,barattolo,1,orthog,705.7194
barba,barbiturico,1,orthog,575.2412
baro,barocco,1,orthog,574.1342
barra,barracuda,1,orthog,591.0145
bomba,bombola,1,orthog,537.5921
calco,calcolo,1,orthog,781.4368
cambio,cambusa,1,orthog,599.5966
canna,cannibale,1,orthog,568.3457
capra,capriola,1,orthog,550.9436
carne,carnevale,1,orthog,550.921
caro,carota,1,orthog,632.47525
casta,castagna,1,orthog,598.7389
circo,circuito,1,orthog,539.62995
cocco,coccodrillo,1,orthog,601.153
coda,codardo,1,orthog,586.6354
conca,conchiglia,1,orthog,707.6566
corda,cordoglio,1,orthog,554.98
corno,cornice,1,orthog,588.959
corte,corteccia,1,orthog,554.6588
costo,costume,1,orthog,564.8253
cupo,cupido,1,orthog,626.2192
dama,damigiana,1,orthog,560.36905
ditta,dittongo,1,orthog,567.7891
faccia,faccenda,1,orthog,527.0108
fame,famiglia,1,orthog,507.7333
faro,faringe,1,orthog,544.5915
feto,fetido,1,orthog,650.49245
foro,foresta,1,orthog,525.1703
fune,fungo,1,orthog,597.29195
gazza,gazzarra,1,orthog,598.03895
germe,germoglio,1,orthog,654.4644
ghianda,ghiandola,1,orthog,569.2442
giove,giovenca,1,orthog,586.5908
lama,lamento,1,orthog,518.752
latte,lattuga,1,orthog,524.71755
lava,lavagna,1,orthog,660.7607
lente,lenticchia,1,orthog,510.49965
lite,litio,1,orthog,628.62205
lume,lumaca,1,orthog,634.16265
maggio,maggioranza,1,orthog,608.5368
mandria,mandrillo,1,orthog,704.82685
mano,maniaco,1,orthog,522.5764
manto,mantide,1,orthog,592.4074
merce,mercurio,1,orthog,548.2644
meta,metallo,1,orthog,581.01985
mira,miracolo,1,orthog,655.2089
moda,moderno,1,orthog,509.9335
oblio,obliquo,1,orthog,644.4963
orco,orchestra,1,orthog,623.7835
organo,organza,1,orthog,630.2842
pacco,pacchia,1,orthog,560.5023
paga,pagoda,1,orthog,574.7269
palo,palestra,1,orthog,524.7753
palla,pallido,1,orthog,558.19835
palma,palmares,1,orthog,655.4304
panno,pannocchia,1,orthog,563.7999
papa,papiro,1,orthog,642.4479
perno,pernice,1,orthog,707.64495
piano,pianeta,1,orthog,497.5284
pinna,pinnacolo,1,orthog,610.4793
pista,pistola,1,orthog,539.2113
premio,premura,1,orthog,577.387
prode,prodigio,1,orthog,684.52455
raggio,raggiro,1,orthog,621.42745
rame,rampa,1,orthog,535.3483
rapa,rapace,1,orthog,639.5837
remo,remoto,1,orthog,597.28345
resto,restauro,1,orthog,570.0772
riva,rivale,1,orthog,675.3105
sacca,saccarosio,1,orthog,598.38775
salame,salamandra,1,orthog,554.37845
sala,salasso,1,orthog,600.5968
samba,sambuca,1,orthog,676.8311
scalo,scalogno,1,orthog,721.4648
scampo,scampolo,1,orthog,586.2165
sole,solido,1,orthog,562.89275
spia,spiaggia,1,orthog,582.7545
spina,spinaci,1,orthog,551.61785
tappo,tappeto,1,orthog,548.82675
tara,tariffa,1,orthog,663.47885
tartaro,tartaruga,1,orthog,694.7469
timo,timido,1,orthog,600.93175
torto,tortura,1,orthog,576.8432
trama,tramonto,1,orthog,579.3181
verga,vergogna,1,orthog,713.8918
vitto,vittima,1,orthog,678.1693
acero,acerbo,2,orthog,682.4798
amaro,amarcord,2,orthog,649.2258
ape,apice,2,orthog,558.4852
banda,bandolo,2,orthog,607.63445
bar,baracca,2,orthog,593.9757
baratto,barattolo,2,orthog,632.9418
barba,barbiturico,2,orthog,573.15665
baro,barocco,2,orthog,635.0311
barra,barracuda,2,orthog,653.2064
bomba,bombola,2,orthog,526.6714
calco,calcolo,2,orthog,624.1658
cambio,cambusa,2,orthog,600.8539
canna,cannibale,2,orthog,577.3418
capra,capriola,2,orthog,568.5816
carne,carnevale,2,orthog,538.4068
caro,carota,2,orthog,628.0207
casta,castagna,2,orthog,605.1928
circo,circuito,2,orthog,612.22995
cocco,coccodrillo,2,orthog,626.2299
coda,codardo,2,orthog,563.3299
conca,conchiglia,2,orthog,775.3066
corda,cordoglio,2,orthog,549.8599
corno,cornice,2,orthog,577.5175
corte,corteccia,2,orthog,554.30645
costo,costume,2,orthog,579.6319
cupo,cupido,2,orthog,630.362
dama,damigiana,2,orthog,555.4907
ditta,dittongo,2,orthog,533.6206
faccia,faccenda,2,orthog,527.6864
fame,famiglia,2,orthog,575.9138
faro,faringe,2,orthog,531.82075
feto,fetido,2,orthog,638.6355
foro,foresta,2,orthog,643.7878
fune,fungo,2,orthog,620.696
gazza,gazzarra,2,orthog,593.3981
germe,germoglio,2,orthog,577.74775
ghianda,ghiandola,2,orthog,657.3817
giove,giovenca,2,orthog,637.5629
lama,lamento,2,orthog,535.89075
latte,lattuga,2,orthog,584.3825
lava,lavagna,2,orthog,579.9179
lente,lenticchia,2,orthog,554.114
lite,litio,2,orthog,616.0043
lume,lumaca,2,orthog,708.9611
maggio,maggioranza,2,orthog,582.72945
mandria,mandrillo,2,orthog,662.0506
mano,maniaco,2,orthog,533.5212
manto,mantide,2,orthog,538.7469
merce,mercurio,2,orthog,627.5405
meta,metallo,2,orthog,527.9702
mira,miracolo,2,orthog,613.9358
moda,moderno,2,orthog,542.6303
oblio,obliquo,2,orthog,707.69605
orco,orchestra,2,orthog,595.9843
organo,organza,2,orthog,624.7962
pacco,pacchia,2,orthog,561.90515
paga,pagoda,2,orthog,558.41615
palo,palestra,2,orthog,679.2733
palla,pallido,2,orthog,544.28315
palma,palmares,2,orthog,575.24115
panno,pannocchia,2,orthog,578.416
papa,papiro,2,orthog,596.50465
perno,pernice,2,orthog,688.56205
piano,pianeta,2,orthog,566.4066
pinna,pinnacolo,2,orthog,581.9286
pista,pistola,2,orthog,559.3029
premio,premura,2,orthog,587.295
prode,prodigio,2,orthog,730.6097
raggio,raggiro,2,orthog,571.1149
rame,rampa,2,orthog,568.58
rapa,rapace,2,orthog,634.7835
remo,remoto,2,orthog,539.40365
resto,restauro,2,orthog,570.1494
riva,rivale,2,orthog,746.1916
sacca,saccarosio,2,orthog,639.6111
salame,salamandra,2,orthog,562.6741
sala,salasso,2,orthog,573.0386
samba,sambuca,2,orthog,729.23905
scalo,scalogno,2,orthog,604.9094
scampo,scampolo,2,orthog,693.6657
sole,solido,2,orthog,593.6776
spia,spiaggia,2,orthog,613.0899
spina,spinaci,2,orthog,517.48875
tappo,tappeto,2,orthog,581.4132
tara,tariffa,2,orthog,718.6935
tartaro,tartaruga,2,orthog,661.77025
timo,timido,2,orthog,570.6783
torto,tortura,2,orthog,550.7026
trama,tramonto,2,orthog,553.2819
verga,vergogna,2,orthog,756.1271
vitto,vittima,2,orthog,712.96825
acero,acerbo,3,orthog,646.65495
amaro,amarcord,3,orthog,579.3425
ape,apice,3,orthog,582.03815
banda,bandolo,3,orthog,540.6317
bar,baracca,3,orthog,620.2474
baratto,barattolo,3,orthog,640.4475
barba,barbiturico,3,orthog,536.5427
baro,barocco,3,orthog,830.89145
barra,barracuda,3,orthog,673.8466
bomba,bombola,3,orthog,549.7795
calco,calcolo,3,orthog,630.4269
cambio,cambusa,3,orthog,588.365
canna,cannibale,3,orthog,584.75685
capra,capriola,3,orthog,551.99535
carne,carnevale,3,orthog,532.0112
caro,carota,3,orthog,704.791
casta,castagna,3,orthog,585.0078
circo,circuito,3,orthog,555.2209
cocco,coccodrillo,3,orthog,609.0786
coda,codardo,3,orthog,561.4665
conca,conchiglia,3,orthog,732.7708
corda,cordoglio,3,orthog,550.25665
corno,cornice,3,orthog,574.6052
corte,corteccia,3,orthog,548.93775
costo,costume,3,orthog,620.0956
cupo,cupido,3,orthog,622.2423
dama,damigiana,3,orthog,569.0915
ditta,dittongo,3,orthog,550.0274
faccia,faccenda,3,orthog,537.6753
fame,famiglia,3,orthog,548.4
faro,faringe,3,orthog,576.7458
feto,fetido,3,orthog,593.6621
foro,foresta,3,orthog,574.3678
fune,fungo,3,orthog,622.381
gazza,gazzarra,3,orthog,651.7297
germe,germoglio,3,orthog,662.5178
ghianda,ghiandola,3,orthog,607.93945
giove,giovenca,3,orthog,720.0706
lama,lamento,3,orthog,578.6539
latte,lattuga,3,orthog,527.26025
lava,lavagna,3,orthog,703.507
lente,lenticchia,3,orthog,592.7592
lite,litio,3,orthog,560.2471
lume,lumaca,3,orthog,730.74305
maggio,maggioranza,3,orthog,604.546
mandria,mandrillo,3,orthog,680.9825
mano,maniaco,3,orthog,553.5074
manto,mantide,3,orthog,628.1143
merce,mercurio,3,orthog,617.01025
meta,metallo,3,orthog,610.6118
mira,miracolo,3,orthog,632.4003
moda,moderno,3,orthog,510.9812
oblio,obliquo,3,orthog,694.2971
orco,orchestra,3,orthog,540.8135
organo,organza,3,orthog,580.4954
pacco,pacchia,3,orthog,556.269
paga,pagoda,3,orthog,646.0077
palo,palestra,3,orthog,533.052
palla,pallido,3,orthog,533.4841
palma,palmares,3,orthog,591.52605
panno,pannocchia,3,orthog,636.544
papa,papiro,3,orthog,602.1957
perno,pernice,3,orthog,635.9069
piano,pianeta,3,orthog,581.42315
pinna,pinnacolo,3,orthog,535.2328
pista,pistola,3,orthog,594.3139
premio,premura,3,orthog,630.10145
prode,prodigio,3,orthog,822.589
raggio,raggiro,3,orthog,561.816
rame,rampa,3,orthog,564.7148
rapa,rapace,3,orthog,633.735
remo,remoto,3,orthog,592.0722
resto,restauro,3,orthog,660.0518
riva,rivale,3,orthog,564.32635
sacca,saccarosio,3,orthog,568.0163
salame,salamandra,3,orthog,608.1884
sala,salasso,3,orthog,592.0306
samba,sambuca,3,orthog,616.8539
scalo,scalogno,3,orthog,615.4294
scampo,scampolo,3,orthog,637.133
sole,solido,3,orthog,655.7322
spia,spiaggia,3,orthog,592.905
spina,spinaci,3,orthog,559.6724
tappo,tappeto,3,orthog,559.0843
tara,tariffa,3,orthog,678.4906
tartaro,tartaruga,3,orthog,702.6858
timo,timido,3,orthog,597.32145
torto,tortura,3,orthog,536.04015
trama,tramonto,3,orthog,606.3265
verga,vergogna,3,orthog,658.4401
vitto,vittima,3,orthog,695.18995
acero,acerbo,4,orthog,673.7856
amaro,amarcord,4,orthog,598.095
ape,apice,4,orthog,533.1212
banda,bandolo,4,orthog,571.80025
bar,baracca,4,orthog,606.8576
baratto,barattolo,4,orthog,648.8897
barba,barbiturico,4,orthog,567.0943
baro,barocco,4,orthog,726.0178
barra,barracuda,4,orthog,555.11155
bomba,bombola,4,orthog,509.89105
calco,calcolo,4,orthog,774.9475
cambio,cambusa,4,orthog,593.1636
canna,cannibale,4,orthog,540.75265
capra,capriola,4,orthog,523.9202
carne,carnevale,4,orthog,516.1853
caro,carota,4,orthog,639.18165
casta,castagna,4,orthog,701.8044
circo,circuito,4,orthog,584.3929
cocco,coccodrillo,4,orthog,656.7889
coda,codardo,4,orthog,540.18745
conca,conchiglia,4,orthog,673.6134
corda,cordoglio,4,orthog,531.876
corno,cornice,4,orthog,533.06965
corte,corteccia,4,orthog,552.76895
costo,costume,4,orthog,577.3498
cupo,cupido,4,orthog,605.6778
dama,damigiana,4,orthog,584.4244
ditta,dittongo,4,orthog,600.7182
faccia,faccenda,4,orthog,500.9056
fame,famiglia,4,orthog,520.8685
faro,faringe,4,orthog,536.8443
feto,fetido,4,orthog,674.9076
foro,foresta,4,orthog,643.53485
fune,fungo,4,orthog,602.6158
gazza,gazzarra,4,orthog,644.18095
germe,germoglio,4,orthog,605.10145
ghianda,ghiandola,4,orthog,592.6165
giove,giovenca,4,orthog,694.0468
lama,lamento,4,orthog,546.0832
latte,lattuga,4,orthog,514.171
lava,lavagna,4,orthog,615.52545
lente,lenticchia,4,orthog,557.3627
lite,litio,4,orthog,554.18975
lume,lumaca,4,orthog,704.7364
maggio,maggioranza,4,orthog,617.8826
mandria,mandrillo,4,orthog,640.00565
mano,maniaco,4,orthog,545.622
manto,mantide,4,orthog,636.46555
merce,mercurio,4,orthog,607.1197
meta,metallo,4,orthog,561.91215
mira,miracolo,4,orthog,544.8159
moda,moderno,4,orthog,580.44655
oblio,obliquo,4,orthog,672.27145
orco,orchestra,4,orthog,583.3877
organo,organza,4,orthog,563.6173
pacco,pacchia,4,orthog,579.0154
paga,pagoda,4,orthog,635.0377
palo,palestra,4,orthog,606.8719
palla,pallido,4,orthog,545.85115
palma,palmares,4,orthog,609.6191
panno,pannocchia,4,orthog,553.3058
papa,papiro,4,orthog,632.1189
perno,pernice,4,orthog,667.3246
piano,pianeta,4,orthog,540.6202
pinna,pinnacolo,4,orthog,539.447
pista,pistola,4,orthog,527.6178
premio,premura,4,orthog,616.7649
prode,prodigio,4,orthog,706.4901
raggio,raggiro,4,orthog,601.4847
rame,rampa,4,orthog,519.0073
rapa,rapace,4,orthog,614.02115
remo,remoto,4,orthog,577.9557
resto,restauro,4,orthog,623.4267
riva,rivale,4,orthog,638.3494
sacca,saccarosio,4,orthog,591.3077
salame,salamandra,4,orthog,586.70565
sala,salasso,4,orthog,561.6161
samba,sambuca,4,orthog,725.5696
scalo,scalogno,4,orthog,638.51105
scampo,scampolo,4,orthog,630.0503
sole,solido,4,orthog,564.1757
spia,spiaggia,4,orthog,608.2292
spina,spinaci,4,orthog,559.1099
tappo,tappeto,4,orthog,532.41745
tara,tariffa,4,orthog,728.3826
tartaro,tartaruga,4,orthog,771.1754
timo,timido,4,orthog,667.8776
torto,tortura,4,orthog,627.0555
trama,tramonto,4,orthog,575.7549
verga,vergogna,4,orthog,696.7266
vitto,vittima,4,orthog,699.5738
acero,acerbo,5,orthog,655.2655
amaro,amarcord,5,orthog,612.0613
ape,apice,5,orthog,558.61065
banda,bandolo,5,orthog,593.5062
bar,baracca,5,orthog,581.29215
baratto,barattolo,5,orthog,592.51995
barba,barbiturico,5,orthog,573.8429
baro,barocco,5,orthog,718.43795
barra,barracuda,5,orthog,550.18025
bomba,bombola,5,orthog,529.9878
calco,calcolo,5,orthog,742.83245
cambio,cambusa,5,orthog,579.4917
canna,cannibale,5,orthog,497.0705
capra,capriola,5,orthog,579.6096
carne,carnevale,5,orthog,546.617
caro,carota,5,orthog,551.9598
casta,castagna,5,orthog,620.2854
circo,circuito,5,orthog,587.62425
cocco,coccodrillo,5,orthog,552.39525
coda,codardo,5,orthog,562.55475
conca,conchiglia,5,orthog,639.1663
corda,cordoglio,5,orthog,514.3613
corno,cornice,5,orthog,523.9667
corte,corteccia,5,orthog,539.325
costo,costume,5,orthog,601.6192
cupo,cupido,5,orthog,592.85245
dama,damigiana,5,orthog,559.07885
ditta,dittongo,5,orthog,589.1616
faccia,faccenda,5,orthog,504.199
fame,famiglia,5,orthog,569.7576
faro,faringe,5,orthog,570.0558
feto,fetido,5,orthog,622.954
foro,foresta,5,orthog,552.72815
fune,fungo,5,orthog,626.8849
gazza,gazzarra,5,orthog,623.893
germe,germoglio,5,orthog,577.1948
ghianda,ghiandola,5,orthog,541.4888
giove,giovenca,5,orthog,641.2856
lama,lamento,5,orthog,550.1403
latte,lattuga,5,orthog,540.7044
lava,lavagna,5,orthog,598.9299
lente,lenticchia,5,orthog,532.8815
lite,litio,5,orthog,697.1496
lume,lumaca,5,orthog,617.8697
maggio,maggioranza,5,orthog,621.6149
mandria,mandrillo,5,orthog,707.84135
mano,maniaco,5,orthog,555.7575
manto,mantide,5,orthog,599.4978
merce,mercurio,5,orthog,572.2626
meta,metallo,5,orthog,547.8838
mira,miracolo,5,orthog,569.477
moda,moderno,5,orthog,545.1111
oblio,obliquo,5,orthog,658.5979
orco,orchestra,5,orthog,564.20565
organo,organza,5,orthog,530.236
pacco,pacchia,5,orthog,541.6148
paga,pagoda,5,orthog,607.1076
palo,palestra,5,orthog,545.58955
palla,pallido,5,orthog,550.55005
palma,palmares,5,orthog,589.89475
panno,pannocchia,5,orthog,548.86555
papa,papiro,5,orthog,615.6619
perno,pernice,5,orthog,609.87995
piano,pianeta,5,orthog,569.1284
pinna,pinnacolo,5,orthog,534.6436
pista,pistola,5,orthog,639.4899
premio,premura,5,orthog,604.5567
prode,prodigio,5,orthog,678.4951
raggio,raggiro,5,orthog,584.0791
rame,rampa,5,orthog,537.9076
rapa,rapace,5,orthog,672.3029
remo,remoto,5,orthog,536.5351
resto,restauro,5,orthog,621.44935
riva,rivale,5,orthog,584.597
sacca,saccarosio,5,orthog,613.1132
salame,salamandra,5,orthog,594.7913
sala,salasso,5,orthog,532.6958
samba,sambuca,5,orthog,630.1512
scalo,scalogno,5,orthog,611.3997
scampo,scampolo,5,orthog,675.563
sole,solido,5,orthog,566.50805
spia,spiaggia,5,orthog,624.4403
spina,spinaci,5,orthog,584.9341
tappo,tappeto,5,orthog,536.1331
tara,tariffa,5,orthog,672.5416
tartaro,tartaruga,5,orthog,674.7465
timo,timido,5,orthog,596.2169
torto,tortura,5,orthog,592.9403
trama,tramonto,5,orthog,624.618
verga,vergogna,5,orthog,818.7734
vitto,vittima,5,orthog,707.02485
acero,acerbo,6,orthog,751.5162
amaro,amarcord,6,orthog,586.3202
ape,apice,6,orthog,582.7729
banda,bandolo,6,orthog,531.1674
bar,baracca,6,orthog,567.1733
baratto,barattolo,6,orthog,594.1436
barba,barbiturico,6,orthog,539.3568
baro,barocco,6,orthog,619.9303
barra,barracuda,6,orthog,592.6615
bomba,bombola,6,orthog,489.4924
calco,calcolo,6,orthog,605.55365
cambio,cambusa,6,orthog,577.1296
canna,cannibale,6,orthog,571.1258
capra,capriola,6,orthog,550.4994
carne,carnevale,6,orthog,526.83175
caro,carota,6,orthog,639.2293
casta,castagna,6,orthog,596.8209
circo,circuito,6,orthog,560.9308
cocco,coccodrillo,6,orthog,650.4651
coda,codardo,6,orthog,537.9586
conca,conchiglia,6,orthog,605.92675
corda,cordoglio,6,orthog,553.20945
corno,cornice,6,orthog,523.4325
corte,corteccia,6,orthog,523.1558
costo,costume,6,orthog,558.01325
cupo,cupido,6,orthog,652.2443
dama,damigiana,6,orthog,545.1141
ditta,dittongo,6,orthog,535.9136
faccia,faccenda,6,orthog,544.2212
fame,famiglia,6,orthog,561.131
faro,faringe,6,orthog,553.20575
feto,fetido,6,orthog,586.45425
foro,foresta,6,orthog,588.2985
fune,fungo,6,orthog,660.07665
gazza,gazzarra,6,orthog,575.4732
germe,germoglio,6,orthog,650.8709
ghianda,ghiandola,6,orthog,580.8047
giove,giovenca,6,orthog,643.911
lama,lamento,6,orthog,565.6435
latte,lattuga,6,orthog,530.3772
lava,lavagna,6,orthog,557.3987
lente,lenticchia,6,orthog,537.0046
lite,litio,6,orthog,594.7268
lume,lumaca,6,orthog,581.5242
maggio,maggioranza,6,orthog,620.3143
mandria,mandrillo,6,orthog,665.9364
mano,maniaco,6,orthog,542.9464
manto,mantide,6,orthog,565.5268
merce,mercurio,6,orthog,576.4822
meta,metallo,6,orthog,654.90835
mira,miracolo,6,orthog,600.4189
moda,moderno,6,orthog,506.30625
oblio,obliquo,6,orthog,635.4675
orco,orchestra,6,orthog,517.4021
organo,organza,6,orthog,558.45775
pacco,pacchia,6,orthog,563.9099
paga,pagoda,6,orthog,696.40115
palo,palestra,6,orthog,578.7914
palla,pallido,6,orthog,495.1867
palma,palmares,6,orthog,583.8596
panno,pannocchia,6,orthog,577.4415
papa,papiro,6,orthog,587.562
perno,pernice,6,orthog,714.9464
piano,pianeta,6,orthog,544.4601
pinna,pinnacolo,6,orthog,569.0469
pista,pistola,6,orthog,587.00245
premio,premura,6,orthog,624.1927
prode,prodigio,6,orthog,677.05045
raggio,raggiro,6,orthog,571.2649
rame,rampa,6,orthog,542.27225
rapa,rapace,6,orthog,625.4651
remo,remoto,6,orthog,633.9769
resto,restauro,6,orthog,617.44795
riva,rivale,6,orthog,557.1841
sacca,saccarosio,6,orthog,523.1547
salame,salamandra,6,orthog,620.0956
sala,salasso,6,orthog,534.0161
samba,sambuca,6,orthog,682.13505
scalo,scalogno,6,orthog,623.2069
scampo,scampolo,6,orthog,684.5134
sole,solido,6,orthog,534.86125
spia,spiaggia,6,orthog,616.5035
spina,spinaci,6,orthog,536.97075
tappo,tappeto,6,orthog,620.86485
tara,tariffa,6,orthog,652.96865
tartaro,tartaruga,6,orthog,706.9999
timo,timido,6,orthog,736.11395
torto,tortura,6,orthog,547.1236
trama,tramonto,6,orthog,556.839
verga,vergogna,6,orthog,734.89175
vitto,vittima,6,orthog,668.2101
acero,acerbo,7,orthog,812.1551
amaro,amarcord,7,orthog,609.4333
ape,apice,7,orthog,549.4998
banda,bandolo,7,orthog,531.3924
bar,baracca,7,orthog,499.4278
baratto,barattolo,7,orthog,662.1555
barba,barbiturico,7,orthog,522.0081
baro,barocco,7,orthog,685.4464
barra,barracuda,7,orthog,600.27645
bomba,bombola,7,orthog,533.3213
calco,calcolo,7,orthog,700.9417
cambio,cambusa,7,orthog,621.41125
canna,cannibale,7,orthog,522.8592
capra,capriola,7,orthog,598.95995
carne,carnevale,7,orthog,541.6577
caro,carota,7,orthog,750.6734
casta,castagna,7,orthog,566.7394
circo,circuito,7,orthog,553.1573
cocco,coccodrillo,7,orthog,546.5077
coda,codardo,7,orthog,516.80825
conca,conchiglia,7,orthog,708.2158
corda,cordoglio,7,orthog,510.7328
corno,cornice,7,orthog,538.3234
corte,corteccia,7,orthog,505.5483
costo,costume,7,orthog,519.2256
cupo,cupido,7,orthog,668.3468
dama,damigiana,7,orthog,574.848
ditta,dittongo,7,orthog,535.61795
faccia,faccenda,7,orthog,539.337
fame,famiglia,7,orthog,579.6832
faro,faringe,7,orthog,557.3673
feto,fetido,7,orthog,606.2634
foro,foresta,7,orthog,544.9623
fune,fungo,7,orthog,674.936
gazza,gazzarra,7,orthog,629.9286
germe,germoglio,7,orthog,633.9137
ghianda,ghiandola,7,orthog,593.24455
giove,giovenca,7,orthog,648.86105
lama,lamento,7,orthog,542.0673
latte,lattuga,7,orthog,516.7251
lava,lavagna,7,orthog,579.3311
lente,lenticchia,7,orthog,511.304
lite,litio,7,orthog,647.0281
lume,lumaca,7,orthog,604.3321
maggio,maggioranza,7,orthog,564.5446
mandria,mandrillo,7,orthog,667.5861
mano,maniaco,7,orthog,537.16425
manto,mantide,7,orthog,607.8631
merce,mercurio,7,orthog,593.052
meta,metallo,7,orthog,581.81465
mira,miracolo,7,orthog,656.31335
moda,moderno,7,orthog,494.6407
oblio,obliquo,7,orthog,581.4424
orco,orchestra,7,orthog,542.3897
organo,organza,7,orthog,594.3092
pacco,pacchia,7,orthog,547.1314
paga,pagoda,7,orthog,637.0451
palo,palestra,7,orthog,658.7438
palla,pallido,7,orthog,505.6718
palma,palmares,7,orthog,646.5176
panno,pannocchia,7,orthog,545.34045
papa,papiro,7,orthog,646.5418
perno,pernice,7,orthog,832.6157
piano,pianeta,7,orthog,573.26
pinna,pinnacolo,7,orthog,543.9502
pista,pistola,7,orthog,579.1685
premio,premura,7,orthog,615.5582
prode,prodigio,7,orthog,596.41115
raggio,raggiro,7,orthog,558.9881
rame,rampa,7,orthog,569.0403
rapa,rapace,7,orthog,626.32455
remo,remoto,7,orthog,580.6034
resto,restauro,7,orthog,582.8171
riva,rivale,7,orthog,561.86995
sacca,saccarosio,7,orthog,590.1536
salame,salamandra,7,orthog,614.2535
sala,salasso,7,orthog,554.3477
samba,sambuca,7,orthog,682.12055
scalo,scalogno,7,orthog,658.8803
scampo,scampolo,7,orthog,637.6372
sole,solido,7,orthog,570.5492
spia,spiaggia,7,orthog,645.1684
spina,spinaci,7,orthog,587.1619
tappo,tappeto,7,orthog,553.262
tara,tariffa,7,orthog,575.0856
tartaro,tartaruga,7,orthog,747.71055
timo,timido,7,orthog,755.1125
torto,tortura,7,orthog,519.9883
trama,tramonto,7,orthog,607.4021
verga,vergogna,7,orthog,670.16915
vitto,vittima,7,orthog,683.4364
anello,anellino,1,transp,509.279
arco,arcata,1,transp,578.57665
arte,artista,1,transp,517.4349
asma,asmatico,1,transp,622.5852
astro,astrologo,1,transp,603.5793
banca,bancario,1,transp,557.6887
benda,bendaggio,1,transp,582.157
bestia,bestiame,1,transp,661.99975
borsa,borsetta,1,transp,553.778
bosco,boscaglia,1,transp,554.304
calcio,calciatore,1,transp,545.6435
camino,caminetto,1,transp,669.327
campana,campanile,1,transp,639.409
cassetto,cassettino,1,transp,580.31305
cassa,cassone,1,transp,519.77875
cavallo,cavallino,1,transp,547.99545
cavo,cavetto,1,transp,559.4543
cena,cenetta,1,transp,544.0199
